Vertex,Degrees of vertices when n=1600 and r=0.060000
957,0
728,3
1136,3
623,3
315,3
174,3
142,4
872,4
87,4
1517,4
145,4
1346,4
1108,4
1299,5
1551,5
1106,5
1170,5
622,5
933,5
640,5
934,5
36,5
1547,5
111,5
143,5
874,5
1393,6
1313,6
951,6
91,6
302,6
676,6
855,6
989,6
878,6
1318,7
23,7
146,7
1309,7
115,7
1050,7
220,7
301,7
594,7
1026,7
1459,7
598,7
1123,8
568,8
687,8
1012,8
1223,8
1493,8
1591,8
686,8
126,8
973,8
930,8
1482,8
356,8
1038,8
214,8
1492,8
657,9
444,9
425,9
191,9
956,9
496,9
44,9
1145,9
1230,9
1579,9
1275,9
423,9
627,9
619,9
1512,9
1210,9
813,9
785,9
561,9
820,9
884,9
452,10
1548,10
1260,10
509,10
488,10
238,10
937,10
1445,10
870,10
159,10
928,10
753,10
587,10
1085,10
525,10
1402,10
1232,10
202,10
994,10
138,10
380,10
1067,10
771,10
1227,10
1444,10
536,10
1173,10
1439,10
113,10
897,10
731,10
234,10
1019,10
611,10
506,10
852,10
754,11
679,11
865,11
1351,11
73,11
285,11
463,11
38,11
1057,11
330,11
749,11
1195,11
1359,11
641,11
723,11
794,11
390,11
43,11
190,11
321,11
1386,11
1045,11
247,11
801,11
519,11
139,11
1428,11
98,11
1193,11
88,11
1559,11
13,11
898,11
893,11
204,11
397,11
402,11
227,11
419,11
213,11
230,11
193,11
637,11
936,11
112,11
576,11
716,12
739,12
1408,12
1563,12
240,12
954,12
251,12
1564,12
902,12
1466,12
765,12
849,12
203,12
294,12
1316,12
597,12
1404,12
1488,12
1534,12
616,12
978,12
67,12
742,12
1375,12
661,12
21,12
1008,12
715,12
887,12
613,12
1259,12
10,12
811,12
869,12
1538,12
885,12
1311,12
1361,12
275,12
491,12
961,12
224,12
1460,12
705,12
1331,12
751,12
922,12
94,12
632,12
443,12
1338,13
815,13
441,13
1003,13
976,13
945,13
1394,13
445,13
185,13
1380,13
1541,13
745,13
1139,13
1162,13
725,13
1429,13
1542,13
1125,13
422,13
1307,13
376,13
379,13
480,13
530,13
999,13
899,13
400,13
580,13
1132,13
1112,13
198,13
471,13
1086,13
1216,13
575,13
372,13
135,13
711,13
517,13
226,13
588,13
14,13
385,13
650,13
81,13
1396,13
195,13
818,13
194,13
274,13
551,13
1323,13
104,13
1120,13
1047,13
706,13
237,13
1490,13
980,13
108,13
825,13
1148,13
99,13
1549,13
375,13
912,13
353,13
1282,14
651,14
1185,14
156,14
552,14
110,14
1268,14
154,14
761,14
27,14
713,14
606,14
1229,14
1060,14
1233,14
1355,14
1100,14
843,14
635,14
172,14
279,14
838,14
79,14
1097,14
1421,14
329,14
710,14
405,14
513,14
1167,14
201,14
986,14
564,14
389,14
1213,14
1258,14
790,14
1033,14
1334,14
22,14
1066,14
1443,14
1187,14
1382,14
490,14
648,14
1577,14
223,14
1207,14
165,14
677,14
1287,14
1523,14
1267,14
895,14
209,14
1432,14
1583,14
314,14
221,14
1433,14
1332,14
324,14
1446,14
768,14
1157,14
288,14
1387,14
127,14
1156,14
1521,14
235,14
1586,14
962,14
66,14
607,14
472,14
1291,14
991,14
299,14
565,14
11,14
1122,14
674,14
1381,14
1319,14
82,14
988,14
958,14
1343,14
18,14
560,14
526,14
1356,15
886,15
603,15
703,15
900,15
1083,15
1226,15
1078,15
583,15
1569,15
1553,15
528,15
752,15
244,15
233,15
90,15
704,15
35,15
499,15
518,15
396,15
964,15
298,15
805,15
1374,15
1395,15
844,15
730,15
741,15
1208,15
1426,15
1596,15
106,15
829,15
31,15
1503,15
335,15
858,15
610,15
71,15
229,15
1485,15
1138,15
188,15
786,15
467,15
476,15
346,15
369,15
1141,15
1061,15
453,15
712,15
952,15
1529,15
157,15
1574,15
1163,15
272,15
333,15
685,15
1406,15
322,15
459,15
1042,15
416,15
1342,15
1007,15
428,15
995,15
212,15
1525,15
89,15
1347,15
368,15
593,15
573,15
702,15
128,15
300,15
544,15
1288,15
357,15
778,15
523,15
1308,15
85,15
60,15
1035,15
1048,15
1305,15
520,15
386,15
1378,15
591,15
489,15
133,15
1194,15
732,15
1494,15
40,15
1220,15
1390,15
653,15
595,15
923,15
1251,15
1463,15
830,15
1510,15
673,15
430,15
155,15
167,15
16,15
7,15
493,15
803,15
939,15
795,15
1479,15
483,15
1285,15
1373,15
28,15
1434,15
694,15
963,15
304,15
652,15
572,15
286,16
296,16
360,16
867,16
1192,16
1293,16
177,16
1201,16
1345,16
1401,16
828,16
835,16
918,16
863,16
1550,16
374,16
1325,16
1196,16
1452,16
1203,16
871,16
54,16
510,16
1487,16
1046,16
1600,16
103,16
955,16
1133,16
1044,16
1540,16
569,16
990,16
144,16
100,16
64,16
466,16
629,16
1384,16
1010,16
1069,16
268,16
464,16
1023,16
634,16
1237,16
1134,16
1180,16
775,16
1276,16
75,16
714,16
1058,16
1273,16
1399,16
1598,16
395,16
577,16
743,16
1228,16
352,16
65,16
319,16
404,16
846,16
436,16
527,16
70,16
269,16
421,16
393,16
391,16
1454,16
675,16
129,16
175,16
860,16
307,16
1518,16
570,16
308,16
699,16
1576,16
364,16
659,16
354,16
993,16
1073,16
309,16
566,16
1536,16
541,16
1296,16
896,16
599,16
336,16
1177,16
332,16
590,16
1113,16
624,16
1290,16
1027,16
1271,16
984,16
442,16
1055,16
84,16
406,16
879,16
1171,16
131,16
3,16
347,16
907,16
1089,16
662,16
281,16
52,16
1277,16
1146,16
1261,16
1126,16
638,16
465,16
437,16
1383,16
1519,16
1590,16
1568,16
968,17
1245,17
498,17
762,17
1051,17
388,17
681,17
1497,17
289,17
1080,17
1335,17
148,17
295,17
259,17
381,17
1469,17
1430,17
690,17
343,17
1500,17
1161,17
1242,17
486,17
200,17
808,17
892,17
125,17
1212,17
447,17
1344,17
1175,17
1034,17
868,17
210,17
793,17
231,17
832,17
680,17
1037,17
721,17
931,17
1593,17
759,17
950,17
773,17
826,17
1468,17
1425,17
276,17
1370,17
117,17
1303,17
166,17
1002,17
734,17
1214,17
162,17
1116,17
1199,17
914,17
1465,17
1247,17
1200,17
1119,17
1455,17
1246,17
130,17
1160,17
1114,17
450,17
1340,17
505,17
339,17
585,17
178,17
92,17
17,17
460,17
1391,17
643,17
1366,17
55,17
909,17
911,17
688,17
1437,17
1127,17
182,17
1280,17
756,17
819,17
1030,17
1554,17
469,17
95,17
738,17
823,17
1040,17
468,17
41,17
1041,17
470,17
1441,17
578,17
562,17
1059,17
216,17
837,17
693,17
1336,17
407,17
683,17
433,17
882,17
215,17
260,17
1239,17
1071,17
531,17
153,17
1049,17
1412,17
760,17
559,17
1241,17
303,17
724,17
29,17
1539,17
366,17
812,17
1172,17
1416,17
1369,17
767,17
1182,17
1357,17
1501,17
424,17
383,17
56,17
781,17
1513,17
1217,17
586,17
1480,17
1348,17
1467,17
1096,17
287,17
1117,17
701,17
1101,17
542,17
654,17
540,17
49,17
1464,17
639,17
537,17
1567,17
636,17
124,17
949,17
150,17
438,17
147,17
1481,17
929,18
943,18
263,18
398,18
384,18
1535,18
1491,18
2,18
1099,18
1270,18
1039,18
1392,18
76,18
1531,18
534,18
913,18
1209,18
1442,18
718,18
102,18
508,18
1131,18
857,18
1462,18
359,18
409,18
449,18
1371,18
877,18
774,18
454,18
62,18
1115,18
645,18
881,18
667,18
1405,18
507,18
1072,18
1578,18
796,18
382,18
1560,18
1166,18
733,18
1543,18
1265,18
1221,18
252,18
1327,18
1088,18
806,18
1077,18
582,18
655,18
810,18
609,18
105,18
1407,18
313,18
901,18
1532,18
344,18
1475,18
1436,18
1234,18
1385,18
1306,18
141,18
1022,18
363,18
538,18
1310,18
1020,18
1478,18
1572,18
484,18
1240,18
1052,18
1397,18
264,18
1053,18
1289,18
1403,18
245,18
1422,18
941,18
169,18
854,18
42,18
1064,18
338,18
1087,18
292,18
1254,18
57,18
24,18
1502,18
331,18
160,18
170,18
965,18
1111,18
744,18
668,18
695,18
1149,18
770,18
589,18
1599,18
1204,18
960,18
604,18
189,18
418,18
669,18
387,18
34,18
1238,18
514,18
228,18
602,18
262,18
401,18
1489,18
158,18
642,18
349,18
1257,18
746,18
802,18
1164,19
888,19
408,19
1176,19
1504,19
317,19
132,19
644,19
1520,19
533,19
1151,19
1530,19
847,19
807,19
278,19
429,19
511,19
1505,19
821,19
1337,19
529,19
1358,19
8,19
1147,19
504,19
1013,19
1081,19
708,19
448,19
726,19
1031,19
944,19
1300,19
769,19
926,19
861,19
399,19
306,19
1410,19
1584,19
1483,19
246,19
179,19
817,19
1508,19
479,19
1082,19
6,19
970,19
1447,19
1130,19
543,19
417,19
1231,19
1244,19
788,19
325,19
83,19
46,19
431,19
481,19
1457,19
797,19
1509,19
1152,19
1473,19
864,19
919,19
663,19
1515,19
1438,19
1279,19
362,19
109,19
763,19
326,19
1189,19
1360,19
1471,19
618,19
312,19
1263,19
1105,19
435,19
1095,19
12,19
758,19
1025,19
1183,19
910,19
880,19
1124,19
340,19
833,19
766,19
1409,19
1419,19
1269,19
1219,19
972,19
1496,19
1400,19
1075,19
1076,19
729,19
932,19
1178,19
834,19
1368,19
1043,19
853,19
1458,19
1326,19
74,19
30,19
415,19
1135,19
1414,19
804,19
1184,19
719,19
630,19
698,19
1365,19
1329,19
1032,19
782,19
1129,19
779,19
1110,19
413,19
547,19
255,19
1302,19
1376,19
658,19
889,19
411,19
1062,19
982,19
1367,19
1546,19
297,19
1098,19
225,19
123,19
848,20
26,20
1202,20
1527,20
1001,20
1362,20
68,20
1552,20
727,20
1266,20
720,20
876,20
1498,20
600,20
512,20
1252,20
822,20
1379,20
1448,20
305,20
502,20
903,20
1476,20
1155,20
740,20
432,20
851,20
1295,20
1272,20
620,20
497,20
1222,20
1215,20
152,20
824,20
735,20
1349,20
477,20
370,20
1595,20
500,20
1253,20
1169,20
548,20
1582,20
890,20
367,20
284,20
365,20
311,20
664,20
814,20
1179,20
243,20
97,20
47,20
1301,20
392,20
967,20
571,20
1333,20
1016,20
457,20
940,20
997,20
1435,20
32,20
254,20
987,20
1206,20
947,20
1423,20
1074,20
1262,20
242,20
149,20
608,20
1297,20
979,20
1006,20
58,20
625,20
831,20
48,20
1256,20
348,20
1144,20
1197,20
323,20
310,20
1594,20
1017,20
282,20
678,20
521,20
666,20
1211,20
451,20
1526,20
61,20
840,20
1524,20
596,20
783,20
253,20
1372,20
327,20
1417,20
1188,20
1450,20
1004,20
700,20
1440,20
1243,20
345,20
217,20
1014,20
550,20
953,20
140,20
672,20
556,20
291,20
78,20
439,20
93,20
532,20
1079,20
250,20
15,20
755,20
199,20
1264,20
440,20
334,20
1284,20
236,20
1330,21
1470,21
660,21
1581,21
1102,21
316,21
426,21
554,21
948,21
1198,21
1107,21
219,21
456,21
277,21
1011,21
39,21
665,21
1186,21
337,21
1353,21
1109,21
1312,21
1068,21
615,21
524,21
1137,21
218,21
1472,21
757,21
1054,21
1103,21
707,21
535,21
859,21
118,21
241,21
96,21
717,21
208,21
1449,21
1298,21
181,21
974,21
927,21
33,21
478,21
1294,21
1324,21
53,21
77,21
764,21
351,21
414,21
1377,21
1283,21
1537,21
501,21
273,21
875,21
378,21
187,21
558,21
283,21
563,21
787,21
1009,21
709,21
836,21
750,21
866,21
736,21
935,21
206,21
1431,21
977,21
503,21
1304,21
487,21
1350,21
670,21
557,21
1150,21
25,21
1249,21
789,21
798,21
1015,21
1159,21
1566,21
883,21
1070,21
1248,21
938,21
267,21
891,21
579,21
772,21
373,21
1225,21
134,21
320,21
1321,21
747,21
850,21
1328,21
841,21
257,21
1339,21
1575,21
122,22
809,22
1142,22
355,22
996,22
946,22
371,22
646,22
1274,22
410,22
412,22
549,22
921,22
1181,22
50,22
1528,22
446,22
1174,22
621,22
232,22
1522,22
186,22
581,22
258,22
136,22
1021,22
1474,22
856,22
842,22
845,22
1388,22
1084,22
614,22
1389,22
164,22
1585,22
266,22
656,22
748,22
1153,22
1093,22
617,22
631,22
107,22
555,22
1565,22
800,22
183,22
917,22
420,22
925,22
722,22
1024,22
1121,22
601,22
427,22
689,22
1511,22
916,22
1158,22
1507,22
492,22
1588,22
1495,22
205,22
799,22
361,22
328,22
473,22
966,22
168,22
171,22
1354,22
1286,22
358,22
151,22
1255,22
1424,22
975,22
51,22
998,22
1292,23
696,23
161,23
1580,23
184,23
985,23
119,23
904,23
137,23
1516,23
4,23
516,23
905,23
482,23
567,23
1477,23
1140,23
1570,23
1461,23
1456,23
120,23
1514,23
1165,23
20,23
777,23
981,23
1091,23
1281,23
553,23
318,23
239,23
249,23
9,23
784,23
515,23
192,23
1484,23
1364,23
1427,23
862,23
539,23
342,23
494,23
697,23
1363,23
776,23
1104,23
462,23
1562,23
942,23
1571,23
647,23
873,24
1191,24
1573,24
924,24
211,24
270,24
394,24
458,24
827,24
1065,24
574,24
592,24
682,24
1092,24
1315,24
1561,24
1398,24
256,24
350,24
920,24
1341,24
1,24
1587,24
1028,24
1533,24
1453,24
612,24
1555,24
1154,24
180,24
1545,24
114,24
1063,24
1218,24
605,24
1250,24
1143,24
1558,24
265,24
780,24
293,24
649,24
684,24
1557,24
121,24
72,24
377,24
1544,24
546,24
86,24
1128,25
1235,25
584,25
1118,25
633,25
1589,25
1036,25
1056,25
628,25
434,25
1224,25
1090,25
969,25
261,25
1418,25
271,25
1322,25
101,25
1451,25
971,25
1499,25
280,25
691,25
906,25
173,25
1320,25
908,25
485,25
692,25
737,25
290,26
1413,26
19,26
1005,26
1415,26
816,26
475,26
69,26
522,26
196,26
1168,26
1205,26
1000,26
1094,26
1278,26
197,26
791,26
1317,26
839,26
116,26
983,26
341,26
1018,26
222,26
80,26
915,26
495,26
1597,26
1190,27
63,27
455,27
1592,27
403,27
671,27
1420,27
1486,27
207,27
176,27
1411,27
792,27
163,27
45,27
626,27
959,27
545,27
248,27
992,28
894,28
1236,28
1314,28
1029,28
461,28
5,28
1556,28
37,28
1352,29
474,29
59,29
1506,29
